   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 4181 05c2 1A68     		ldr	r2, [r3, #0]
 4182 05c4 40F20003 		movw	r3, #:lower16:b1
 4183 05c8 C0F20003 		movt	r3, #:upper16:b1
 4184 05cc 53F82230 		ldr	r3, [r3, r2, lsl #2]	@ float
 4185 05d0 1846     		mov	r0, r3
 4186 05d2 DFF8F418 		ldr	r1, .L23	@ float
 4187 05d6 FFF7FEFF 		bl	__aeabi_fmul
 4188 05da 0346     		mov	r3, r0
 4189 05dc 1846     		mov	r0, r3
 4190 05de FFF7FEFF 		bl	__aeabi_f2iz
 4191 05e2 0246     		mov	r2, r0
 4192 05e4 40F20003 		movw	r3, #:lower16:l1
 4193 05e8 C0F20003 		movt	r3, #:upper16:l1
 4194 05ec 1A60     		str	r2, [r3, #0]
 199:../main.c     **** 				 l2= _IQ17(b2[k]);
 4195              		.loc 1 199 0 discriminator 2
 4196 05ee 40F20003 		movw	r3, #:lower16:k
 4197 05f2 C0F20003 		movt	r3, #:upper16:k
 4198 05f6 1A68     		ldr	r2, [r3, #0]
 4199 05f8 40F20003 		movw	r3, #:lower16:b2
 4200 05fc C0F20003 		movt	r3, #:upper16:b2
 4201 0600 53F82230 		ldr	r3, [r3, r2, lsl #2]	@ float
 4202 0604 1846     		mov	r0, r3
 4203 0606 DFF8C018 		ldr	r1, .L23	@ float
 4204 060a FFF7FEFF 		bl	__aeabi_fmul
 4205 060e 0346     		mov	r3, r0
 4206 0610 1846     		mov	r0, r3
 4207 0612 FFF7FEFF 		bl	__aeabi_f2iz
 4208 0616 0246     		mov	r2, r0
 4209 0618 40F20003 		movw	r3, #:lower16:l2
 4210 061c C0F20003 		movt	r3, #:upper16:l2
 4211 0620 1A60     		str	r2, [r3, #0]
 200:../main.c     **** 				 l3= _IQ17(b3[k]);
 4212              		.loc 1 200 0 discriminator 2
 4213 0622 40F20003 		movw	r3, #:lower16:k
 4214 0626 C0F20003 		movt	r3, #:upper16:k
 4215 062a 1A68     		ldr	r2, [r3, #0]
 4216 062c 40F20003 		movw	r3, #:lower16:b3
 4217 0630 C0F20003 		movt	r3, #:upper16:b3
 4218 0634 53F82230 		ldr	r3, [r3, r2, lsl #2]	@ float
 4219 0638 1846     		mov	r0, r3
 4220 063a DFF88C18 		ldr	r1, .L23	@ float
 4221 063e FFF7FEFF 		bl	__aeabi_fmul
 4222 0642 0346     		mov	r3, r0
 4223 0644 1846     		mov	r0, r3
 4224 0646 FFF7FEFF 		bl	__aeabi_f2iz
 4225 064a 0246     		mov	r2, r0
 4226 064c 40F20003 		movw	r3, #:lower16:l3
 4227 0650 C0F20003 		movt	r3, #:upper16:l3
 4228 0654 1A60     		str	r2, [r3, #0]
 201:../main.c     **** 				 l4= _IQ17(b4[k]);
 4229              		.loc 1 201 0 discriminator 2
 4230 0656 40F20003 		movw	r3, #:lower16:k
 4231 065a C0F20003 		movt	r3, #:upper16:k
 4232 065e 1A68     		ldr	r2, [r3, #0]
 4233 0660 40F20003 		movw	r3, #:lower16:b4
 4234 0664 C0F20003 		movt	r3, #:upper16:b4
 4235 0668 53F82230 		ldr	r3, [r3, r2, lsl #2]	@ float
 4236 066c 1846     		mov	r0, r3
 4237 066e DFF85818 		ldr	r1, .L23	@ float
 4238 0672 FFF7FEFF 		bl	__aeabi_fmul
 4239 0676 0346     		mov	r3, r0
 4240 0678 1846     		mov	r0, r3
 4241 067a FFF7FEFF 		bl	__aeabi_f2iz
 4242 067e 0246     		mov	r2, r0
 4243 0680 40F20003 		movw	r3, #:lower16:l4
 4244 0684 C0F20003 		movt	r3, #:upper16:l4
 4245 0688 1A60     		str	r2, [r3, #0]
 202:../main.c     **** 				 l5= _IQ17(b5[k]);
 4246              		.loc 1 202 0 discriminator 2
 4247 068a 40F20003 		movw	r3, #:lower16:k
 4248 068e C0F20003 		movt	r3, #:upper16:k
 4249 0692 1A68     		ldr	r2, [r3, #0]
 4250 0694 40F20003 		movw	r3, #:lower16:b5
 4251 0698 C0F20003 		movt	r3, #:upper16:b5
 4252 069c 53F82230 		ldr	r3, [r3, r2, lsl #2]	@ float
 4253 06a0 1846     		mov	r0, r3
 4254 06a2 DFF82418 		ldr	r1, .L23	@ float
 4255 06a6 FFF7FEFF 		bl	__aeabi_fmul
 4256 06aa 0346     		mov	r3, r0
 4257 06ac 1846     		mov	r0, r3
 4258 06ae FFF7FEFF 		bl	__aeabi_f2iz
 4259 06b2 0246     		mov	r2, r0
 4260 06b4 40F20003 		movw	r3, #:lower16:l5
 4261 06b8 C0F20003 		movt	r3, #:upper16:l5
 4262 06bc 1A60     		str	r2, [r3, #0]
 203:../main.c     **** 				 l6= _IQ17(b6[k]);
 4263              		.loc 1 203 0 discriminator 2
 4264 06be 40F20003 		movw	r3, #:lower16:k
 4265 06c2 C0F20003 		movt	r3, #:upper16:k
 4266 06c6 1A68     		ldr	r2, [r3, #0]
 4267 06c8 40F20003 		movw	r3, #:lower16:b6
 4268 06cc C0F20003 		movt	r3, #:upper16:b6
 4269 06d0 53F82230 		ldr	r3, [r3, r2, lsl #2]	@ float
 4270 06d4 1846     		mov	r0, r3
 4271 06d6 DFF8F017 		ldr	r1, .L23	@ float
 4272 06da FFF7FEFF 		bl	__aeabi_fmul
 4273 06de 0346     		mov	r3, r0
 4274 06e0 1846     		mov	r0, r3
 4275 06e2 FFF7FEFF 		bl	__aeabi_f2iz
 4276 06e6 0246     		mov	r2, r0
 4277 06e8 40F20003 		movw	r3, #:lower16:l6
 4278 06ec C0F20003 		movt	r3, #:upper16:l6
 4279 06f0 1A60     		str	r2, [r3, #0]
 204:../main.c     **** 				 l7= _IQ17(b7[k]);
 4280              		.loc 1 204 0 discriminator 2
 4281 06f2 40F20003 		movw	r3, #:lower16:k
 4282 06f6 C0F20003 		movt	r3, #:upper16:k
 4283 06fa 1A68     		ldr	r2, [r3, #0]
 4284 06fc 40F20003 		movw	r3, #:lower16:b7
 4285 0700 C0F20003 		movt	r3, #:upper16:b7
 4286 0704 53F82230 		ldr	r3, [r3, r2, lsl #2]	@ float
 4287 0708 1846     		mov	r0, r3
 4288 070a DFF8BC17 		ldr	r1, .L23	@ float
 4289 070e FFF7FEFF 		bl	__aeabi_fmul
 4290 0712 0346     		mov	r3, r0
 4291 0714 1846     		mov	r0, r3
 4292 0716 FFF7FEFF 		bl	__aeabi_f2iz
 4293 071a 0246     		mov	r2, r0
 4294 071c 40F20003 		movw	r3, #:lower16:l7
 4295 0720 C0F20003 		movt	r3, #:upper16:l7
 4296 0724 1A60     		str	r2, [r3, #0]
 205:../main.c     **** 				 l8= _IQ17(b8[k]);
 4297              		.loc 1 205 0 discriminator 2
 4298 0726 40F20003 		movw	r3, #:lower16:k
 4299 072a C0F20003 		movt	r3, #:upper16:k
 4300 072e 1A68     		ldr	r2, [r3, #0]
 4301 0730 40F20003 		movw	r3, #:lower16:b8
 4302 0734 C0F20003 		movt	r3, #:upper16:b8
 4303 0738 53F82230 		ldr	r3, [r3, r2, lsl #2]	@ float
 4304 073c 1846     		mov	r0, r3
 4305 073e DFF88817 		ldr	r1, .L23	@ float
 4306 0742 FFF7FEFF 		bl	__aeabi_fmul
 4307 0746 0346     		mov	r3, r0
 4308 0748 1846     		mov	r0, r3
 4309 074a FFF7FEFF 		bl	__aeabi_f2iz
 4310 074e 0246     		mov	r2, r0
 4311 0750 40F20003 		movw	r3, #:lower16:l8
 4312 0754 C0F20003 		movt	r3, #:upper16:l8
 4313 0758 1A60     		str	r2, [r3, #0]
 206:../main.c     **** 				  m= _IQ17(x[426-k]);
 4314              		.loc 1 206 0 discriminator 2
 4315 075a 40F20003 		movw	r3, #:lower16:k
 4316 075e C0F20003 		movt	r3, #:upper16:k
 4317 0762 1B68     		ldr	r3, [r3, #0]
 4318 0764 C3F5D572 		rsb	r2, r3, #426
 4319 0768 40F20003 		movw	r3, #:lower16:x
 4320 076c C0F20003 		movt	r3, #:upper16:x
 4321 0770 53F82230 		ldr	r3, [r3, r2, lsl #2]
 4322 0774 4FEA4342 		lsl	r2, r3, #17
 4323 0778 40F20003 		movw	r3, #:lower16:m
 4324 077c C0F20003 		movt	r3, #:upper16:m
 4325 0780 1A60     		str	r2, [r3, #0]
 207:../main.c     **** 				 n1= n1 + _IQ17mpy(l1,m);
 4326              		.loc 1 207 0 discriminator 2
 4327 0782 40F20003 		movw	r3, #:lower16:l1
 4328 0786 C0F20003 		movt	r3, #:upper16:l1
 4329 078a 1A68     		ldr	r2, [r3, #0]
 4330 078c 40F20003 		movw	r3, #:lower16:m
 4331 0790 C0F20003 		movt	r3, #:upper16:m
 4332 0794 1B68     		ldr	r3, [r3, #0]
 4333 0796 1046     		mov	r0, r2
 4334 0798 1946     		mov	r1, r3
 4335 079a FFF7FEFF 		bl	_IQ17mpy
 4336 079e 0246     		mov	r2, r0
 4337 07a0 40F20003 		movw	r3, #:lower16:n1
 4338 07a4 C0F20003 		movt	r3, #:upper16:n1
 4339 07a8 1B68     		ldr	r3, [r3, #0]
 4340 07aa D218     		adds	r2, r2, r3
 4341 07ac 40F20003 		movw	r3, #:lower16:n1
 4342 07b0 C0F20003 		movt	r3, #:upper16:n1
 4343 07b4 1A60     		str	r2, [r3, #0]
 208:../main.c     **** 				 n2= n2 + _IQ17mpy(l2,m);
 4344              		.loc 1 208 0 discriminator 2
 4345 07b6 40F20003 		movw	r3, #:lower16:l2
 4346 07ba C0F20003 		movt	r3, #:upper16:l2
 4347 07be 1A68     		ldr	r2, [r3, #0]
 4348 07c0 40F20003 		movw	r3, #:lower16:m
 4349 07c4 C0F20003 		movt	r3, #:upper16:m
 4350 07c8 1B68     		ldr	r3, [r3, #0]
 4351 07ca 1046     		mov	r0, r2
 4352 07cc 1946     		mov	r1, r3
 4353 07ce FFF7FEFF 		bl	_IQ17mpy
 4354 07d2 0246     		mov	r2, r0
 4355 07d4 40F20003 		movw	r3, #:lower16:n2
 4356 07d8 C0F20003 		movt	r3, #:upper16:n2
 4357 07dc 1B68     		ldr	r3, [r3, #0]
 4358 07de D218     		adds	r2, r2, r3
 4359 07e0 40F20003 		movw	r3, #:lower16:n2
 4360 07e4 C0F20003 		movt	r3, #:upper16:n2
 4361 07e8 1A60     		str	r2, [r3, #0]
 209:../main.c     **** 				 n3= n3 + _IQ17mpy(l3,m);
 4362              		.loc 1 209 0 discriminator 2
 4363 07ea 40F20003 		movw	r3, #:lower16:l3
 4364 07ee C0F20003 		movt	r3, #:upper16:l3
 4365 07f2 1A68     		ldr	r2, [r3, #0]
 4366 07f4 40F20003 		movw	r3, #:lower16:m
 4367 07f8 C0F20003 		movt	r3, #:upper16:m
 4368 07fc 1B68     		ldr	r3, [r3, #0]
 4369 07fe 1046     		mov	r0, r2
 4370 0800 1946     		mov	r1, r3
 4371 0802 FFF7FEFF 		bl	_IQ17mpy
 4372 0806 0246     		mov	r2, r0
 4373 0808 40F20003 		movw	r3, #:lower16:n3
 4374 080c C0F20003 		movt	r3, #:upper16:n3
 4375 0810 1B68     		ldr	r3, [r3, #0]
 4376 0812 D218     		adds	r2, r2, r3
 4377 0814 40F20003 		movw	r3, #:lower16:n3
 4378 0818 C0F20003 		movt	r3, #:upper16:n3
 4379 081c 1A60     		str	r2, [r3, #0]
 210:../main.c     **** 				 n4= n4 + _IQ17mpy(l4,m);
 4380              		.loc 1 210 0 discriminator 2
 4381 081e 40F20003 		movw	r3, #:lower16:l4
 4382 0822 C0F20003 		movt	r3, #:upper16:l4
 4383 0826 1A68     		ldr	r2, [r3, #0]
 4384 0828 40F20003 		movw	r3, #:lower16:m
 4385 082c C0F20003 		movt	r3, #:upper16:m
 4386 0830 1B68     		ldr	r3, [r3, #0]
 4387 0832 1046     		mov	r0, r2
 4388 0834 1946     		mov	r1, r3
 4389 0836 FFF7FEFF 		bl	_IQ17mpy
 4390 083a 0246     		mov	r2, r0
 4391 083c 40F20003 		movw	r3, #:lower16:n4
 4392 0840 C0F20003 		movt	r3, #:upper16:n4
 4393 0844 1B68     		ldr	r3, [r3, #0]
 4394 0846 D218     		adds	r2, r2, r3
 4395 0848 40F20003 		movw	r3, #:lower16:n4
 4396 084c C0F20003 		movt	r3, #:upper16:n4
 4397 0850 1A60     		str	r2, [r3, #0]
 211:../main.c     **** 				 n5= n5 + _IQ17mpy(l5,m);
 4398              		.loc 1 211 0 discriminator 2
 4399 0852 40F20003 		movw	r3, #:lower16:l5
 4400 0856 C0F20003 		movt	r3, #:upper16:l5
 4401 085a 1A68     		ldr	r2, [r3, #0]
 4402 085c 40F20003 		movw	r3, #:lower16:m
 4403 0860 C0F20003 		movt	r3, #:upper16:m
 4404 0864 1B68     		ldr	r3, [r3, #0]
 4405 0866 1046     		mov	r0, r2
 4406 0868 1946     		mov	r1, r3
 4407 086a FFF7FEFF 		bl	_IQ17mpy
 4408 086e 0246     		mov	r2, r0
 4409 0870 40F20003 		movw	r3, #:lower16:n5
 4410 0874 C0F20003 		movt	r3, #:upper16:n5
 4411 0878 1B68     		ldr	r3, [r3, #0]
 4412 087a D218     		adds	r2, r2, r3
 4413 087c 40F20003 		movw	r3, #:lower16:n5
 4414 0880 C0F20003 		movt	r3, #:upper16:n5
 4415 0884 1A60     		str	r2, [r3, #0]
 212:../main.c     **** 				 n6= n6 + _IQ17mpy(l6,m);
 4416              		.loc 1 212 0 discriminator 2
 4417 0886 40F20003 		movw	r3, #:lower16:l6
 4418 088a C0F20003 		movt	r3, #:upper16:l6
 4419 088e 1A68     		ldr	r2, [r3, #0]
 4420 0890 40F20003 		movw	r3, #:lower16:m
 4421 0894 C0F20003 		movt	r3, #:upper16:m
 4422 0898 1B68     		ldr	r3, [r3, #0]
 4423 089a 1046     		mov	r0, r2
 4424 089c 1946     		mov	r1, r3
 4425 089e FFF7FEFF 		bl	_IQ17mpy
 4426 08a2 0246     		mov	r2, r0
 4427 08a4 40F20003 		movw	r3, #:lower16:n6
 4428 08a8 C0F20003 		movt	r3, #:upper16:n6
 4429 08ac 1B68     		ldr	r3, [r3, #0]
 4430 08ae D218     		adds	r2, r2, r3
 4431 08b0 40F20003 		movw	r3, #:lower16:n6
 4432 08b4 C0F20003 		movt	r3, #:upper16:n6
 4433 08b8 1A60     		str	r2, [r3, #0]
 213:../main.c     **** 				 n7= n7 + _IQ17mpy(l7,m);
 4434              		.loc 1 213 0 discriminator 2
 4435 08ba 40F20003 		movw	r3, #:lower16:l7
 4436 08be C0F20003 		movt	r3, #:upper16:l7
 4437 08c2 1A68     		ldr	r2, [r3, #0]
 4438 08c4 40F20003 		movw	r3, #:lower16:m
 4439 08c8 C0F20003 		movt	r3, #:upper16:m
 4440 08cc 1B68     		ldr	r3, [r3, #0]
 4441 08ce 1046     		mov	r0, r2
 4442 08d0 1946     		mov	r1, r3
 4443 08d2 FFF7FEFF 		bl	_IQ17mpy
 4444 08d6 0246     		mov	r2, r0
 4445 08d8 40F20003 		movw	r3, #:lower16:n7
 4446 08dc C0F20003 		movt	r3, #:upper16:n7
 4447 08e0 1B68     		ldr	r3, [r3, #0]
 4448 08e2 D218     		adds	r2, r2, r3
 4449 08e4 40F20003 		movw	r3, #:lower16:n7
 4450 08e8 C0F20003 		movt	r3, #:upper16:n7
 4451 08ec 1A60     		str	r2, [r3, #0]
 214:../main.c     **** 				 n8= n8 + _IQ17mpy(l8,m);
 4452              		.loc 1 214 0 discriminator 2
 4453 08ee 40F20003 		movw	r3, #:lower16:l8
 4454 08f2 C0F20003 		movt	r3, #:upper16:l8
 4455 08f6 1A68     		ldr	r2, [r3, #0]
 4456 08f8 40F20003 		movw	r3, #:lower16:m
 4457 08fc C0F20003 		movt	r3, #:upper16:m
 4458 0900 1B68     		ldr	r3, [r3, #0]
 4459 0902 1046     		mov	r0, r2
 4460 0904 1946     		mov	r1, r3
 4461 0906 FFF7FEFF 		bl	_IQ17mpy
 4462 090a 0246     		mov	r2, r0
 4463 090c 40F20003 		movw	r3, #:lower16:n8
 4464 0910 C0F20003 		movt	r3, #:upper16:n8
 4465 0914 1B68     		ldr	r3, [r3, #0]
 4466 0916 D218     		adds	r2, r2, r3
 4467 0918 40F20003 		movw	r3, #:lower16:n8
 4468 091c C0F20003 		movt	r3, #:upper16:n8
 4469 0920 1A60     		str	r2, [r3, #0]
 195:../main.c     **** 		for(k=0;k<427;k++)
 4470              		.loc 1 195 0 discriminator 2
 4471 0922 40F20003 		movw	r3, #:lower16:k
 4472 0926 C0F20003 		movt	r3, #:upper16:k
 4473 092a 1B68     		ldr	r3, [r3, #0]
 4474 092c 03F10102 		add	r2, r3, #1
 4475 0930 40F20003 		movw	r3, #:lower16:k
 4476 0934 C0F20003 		movt	r3, #:upper16:k
 4477 0938 1A60     		str	r2, [r3, #0]
 4478              	.L8:
 195:../main.c     **** 		for(k=0;k<427;k++)
 4479              		.loc 1 195 0 is_stmt 0 discriminator 1
 4480 093a 40F20003 		movw	r3, #:lower16:k
 4481 093e C0F20003 		movt	r3, #:upper16:k
 4482 0942 1B68     		ldr	r3, [r3, #0]
 4483 0944 B3F5D57F 		cmp	r3, #426
 4484 0948 7FF637AE 		bls	.L9
 215:../main.c     **** 
 216:../main.c     **** 			    }
 217:../main.c     **** 
 218:../main.c     **** 			 num1=_IQ17int(n1);
 4485              		.loc 1 218 0 is_stmt 1
 4486 094c 40F20003 		movw	r3, #:lower16:n1
 4487 0950 C0F20003 		movt	r3, #:upper16:n1
 4488 0954 1B68     		ldr	r3, [r3, #0]
 4489 0956 4FEA6342 		asr	r2, r3, #17
 4490 095a 40F20003 		movw	r3, #:lower16:num1
 4491 095e C0F20003 		movt	r3, #:upper16:num1
 4492 0962 1A60     		str	r2, [r3, #0]
 219:../main.c     **** 			 num2=_IQ17int(n2);
 4493              		.loc 1 219 0
 4494 0964 40F20003 		movw	r3, #:lower16:n2
 4495 0968 C0F20003 		movt	r3, #:upper16:n2
 4496 096c 1B68     		ldr	r3, [r3, #0]
 4497 096e 4FEA6342 		asr	r2, r3, #17
 4498 0972 40F20003 		movw	r3, #:lower16:num2
 4499 0976 C0F20003 		movt	r3, #:upper16:num2
 4500 097a 1A60     		str	r2, [r3, #0]
 220:../main.c     **** 			 num3=_IQ17int(n3);
 4501              		.loc 1 220 0
 4502 097c 40F20003 		movw	r3, #:lower16:n3
 4503 0980 C0F20003 		movt	r3, #:upper16:n3
 4504 0984 1B68     		ldr	r3, [r3, #0]
 4505 0986 4FEA6342 		asr	r2, r3, #17
 4506 098a 40F20003 		movw	r3, #:lower16:num3
 4507 098e C0F20003 		movt	r3, #:upper16:num3
 4508 0992 1A60     		str	r2, [r3, #0]
 221:../main.c     **** 			 num4=_IQ17int(n4);
 4509              		.loc 1 221 0
 4510 0994 40F20003 		movw	r3, #:lower16:n4
 4511 0998 C0F20003 		movt	r3, #:upper16:n4
 4512 099c 1B68     		ldr	r3, [r3, #0]
 4513 099e 4FEA6342 		asr	r2, r3, #17
 4514 09a2 40F20003 		movw	r3, #:lower16:num4
 4515 09a6 C0F20003 		movt	r3, #:upper16:num4
 4516 09aa 1A60     		str	r2, [r3, #0]
 222:../main.c     **** 			 num5=_IQ17int(n5);
 4517              		.loc 1 222 0
 4518 09ac 40F20003 		movw	r3, #:lower16:n5
 4519 09b0 C0F20003 		movt	r3, #:upper16:n5
 4520 09b4 1B68     		ldr	r3, [r3, #0]
 4521 09b6 4FEA6342 		asr	r2, r3, #17
 4522 09ba 40F20003 		movw	r3, #:lower16:num5
 4523 09be C0F20003 		movt	r3, #:upper16:num5
 4524 09c2 1A60     		str	r2, [r3, #0]
 223:../main.c     **** 			 num6=_IQ17int(n6);
 4525              		.loc 1 223 0
 4526 09c4 40F20003 		movw	r3, #:lower16:n6
 4527 09c8 C0F20003 		movt	r3, #:upper16:n6
 4528 09cc 1B68     		ldr	r3, [r3, #0]
 4529 09ce 4FEA6342 		asr	r2, r3, #17
 4530 09d2 40F20003 		movw	r3, #:lower16:num6
 4531 09d6 C0F20003 		movt	r3, #:upper16:num6
 4532 09da 1A60     		str	r2, [r3, #0]
 224:../main.c     **** 			 num7=_IQ17int(n7);
 4533              		.loc 1 224 0
 4534 09dc 40F20003 		movw	r3, #:lower16:n7
 4535 09e0 C0F20003 		movt	r3, #:upper16:n7
 4536 09e4 1B68     		ldr	r3, [r3, #0]
 4537 09e6 4FEA6342 		asr	r2, r3, #17
 4538 09ea 40F20003 		movw	r3, #:lower16:num7
 4539 09ee C0F20003 		movt	r3, #:upper16:num7
 4540 09f2 1A60     		str	r2, [r3, #0]
 225:../main.c     **** 			 num8=_IQ17int(n8);
 4541              		.loc 1 225 0
 4542 09f4 40F20003 		movw	r3, #:lower16:n8
 4543 09f8 C0F20003 		movt	r3, #:upper16:n8
 4544 09fc 1B68     		ldr	r3, [r3, #0]
 4545 09fe 4FEA6342 		asr	r2, r3, #17
 4546 0a02 40F20003 		movw	r3, #:lower16:num8
 4547 0a06 C0F20003 		movt	r3, #:upper16:num8
 4548 0a0a 1A60     		str	r2, [r3, #0]
 226:../main.c     **** 
 227:../main.c     **** 			 sum1+=num1*num1;
 4549              		.loc 1 227 0
 4550 0a0c 40F20003 		movw	r3, #:lower16:num1
 4551 0a10 C0F20003 		movt	r3, #:upper16:num1
 4552 0a14 1A68     		ldr	r2, [r3, #0]
 4553 0a16 40F20003 		movw	r3, #:lower16:num1
 4554 0a1a C0F20003 		movt	r3, #:upper16:num1
 4555 0a1e 1B68     		ldr	r3, [r3, #0]
 4556 0a20 03FB02F2 		mul	r2, r3, r2
 4557 0a24 40F20003 		movw	r3, #:lower16:sum1
 4558 0a28 C0F20003 		movt	r3, #:upper16:sum1
 4559 0a2c 1B68     		ldr	r3, [r3, #0]
 4560 0a2e D218     		adds	r2, r2, r3
 4561 0a30 40F20003 		movw	r3, #:lower16:sum1
 4562 0a34 C0F20003 		movt	r3, #:upper16:sum1
 4563 0a38 1A60     		str	r2, [r3, #0]
 228:../main.c     **** 			 sum2+=num2*num2;
 4564              		.loc 1 228 0
 4565 0a3a 40F20003 		movw	r3, #:lower16:num2
 4566 0a3e C0F20003 		movt	r3, #:upper16:num2
 4567 0a42 1A68     		ldr	r2, [r3, #0]
 4568 0a44 40F20003 		movw	r3, #:lower16:num2
 4569 0a48 C0F20003 		movt	r3, #:upper16:num2
 4570 0a4c 1B68     		ldr	r3, [r3, #0]
 4571 0a4e 03FB02F2 		mul	r2, r3, r2
 4572 0a52 40F20003 		movw	r3, #:lower16:sum2
 4573 0a56 C0F20003 		movt	r3, #:upper16:sum2
 4574 0a5a 1B68     		ldr	r3, [r3, #0]
 4575 0a5c D218     		adds	r2, r2, r3
 4576 0a5e 40F20003 		movw	r3, #:lower16:sum2
 4577 0a62 C0F20003 		movt	r3, #:upper16:sum2
 4578 0a66 1A60     		str	r2, [r3, #0]
 229:../main.c     **** 			 sum3+=num3*num3;
 4579              		.loc 1 229 0
 4580 0a68 40F20003 		movw	r3, #:lower16:num3
 4581 0a6c C0F20003 		movt	r3, #:upper16:num3
 4582 0a70 1A68     		ldr	r2, [r3, #0]
 4583 0a72 40F20003 		movw	r3, #:lower16:num3
 4584 0a76 C0F20003 		movt	r3, #:upper16:num3
 4585 0a7a 1B68     		ldr	r3, [r3, #0]
 4586 0a7c 03FB02F2 		mul	r2, r3, r2
 4587 0a80 40F20003 		movw	r3, #:lower16:sum3
 4588 0a84 C0F20003 		movt	r3, #:upper16:sum3
 4589 0a88 1B68     		ldr	r3, [r3, #0]
 4590 0a8a D218     		adds	r2, r2, r3
 4591 0a8c 40F20003 		movw	r3, #:lower16:sum3
 4592 0a90 C0F20003 		movt	r3, #:upper16:sum3
 4593 0a94 1A60     		str	r2, [r3, #0]
 230:../main.c     **** 			 sum4+=num4*num4;
 4594              		.loc 1 230 0
 4595 0a96 40F20003 		movw	r3, #:lower16:num4
 4596 0a9a C0F20003 		movt	r3, #:upper16:num4
 4597 0a9e 1A68     		ldr	r2, [r3, #0]
 4598 0aa0 40F20003 		movw	r3, #:lower16:num4
 4599 0aa4 C0F20003 		movt	r3, #:upper16:num4
 4600 0aa8 1B68     		ldr	r3, [r3, #0]
 4601 0aaa 03FB02F2 		mul	r2, r3, r2
 4602 0aae 40F20003 		movw	r3, #:lower16:sum4
 4603 0ab2 C0F20003 		movt	r3, #:upper16:sum4
 4604 0ab6 1B68     		ldr	r3, [r3, #0]
 4605 0ab8 D218     		adds	r2, r2, r3
 4606 0aba 40F20003 		movw	r3, #:lower16:sum4
 4607 0abe C0F20003 		movt	r3, #:upper16:sum4
 4608 0ac2 1A60     		str	r2, [r3, #0]
 231:../main.c     **** 			 sum5+=num5*num5;
 4609              		.loc 1 231 0
 4610 0ac4 40F20003 		movw	r3, #:lower16:num5
 4611 0ac8 C0F20003 		movt	r3, #:upper16:num5
 4612 0acc 1A68     		ldr	r2, [r3, #0]
 4613 0ace 40F20003 		movw	r3, #:lower16:num5
 4614 0ad2 C0F20003 		movt	r3, #:upper16:num5
 4615 0ad6 1B68     		ldr	r3, [r3, #0]
 4616 0ad8 03FB02F2 		mul	r2, r3, r2
 4617 0adc 40F20003 		movw	r3, #:lower16:sum5
 4618 0ae0 C0F20003 		movt	r3, #:upper16:sum5
 4619 0ae4 1B68     		ldr	r3, [r3, #0]
 4620 0ae6 D218     		adds	r2, r2, r3
 4621 0ae8 40F20003 		movw	r3, #:lower16:sum5
 4622 0aec C0F20003 		movt	r3, #:upper16:sum5
 4623 0af0 1A60     		str	r2, [r3, #0]
 232:../main.c     **** 			 sum6+=num6*num6;
 4624              		.loc 1 232 0
 4625 0af2 40F20003 		movw	r3, #:lower16:num6
 4626 0af6 C0F20003 		movt	r3, #:upper16:num6
 4627 0afa 1A68     		ldr	r2, [r3, #0]
 4628 0afc 40F20003 		movw	r3, #:lower16:num6
 4629 0b00 C0F20003 		movt	r3, #:upper16:num6
 4630 0b04 1B68     		ldr	r3, [r3, #0]
 4631 0b06 03FB02F2 		mul	r2, r3, r2
 4632 0b0a 40F20003 		movw	r3, #:lower16:sum6
 4633 0b0e C0F20003 		movt	r3, #:upper16:sum6
 4634 0b12 1B68     		ldr	r3, [r3, #0]
 4635 0b14 D218     		adds	r2, r2, r3
 4636 0b16 40F20003 		movw	r3, #:lower16:sum6
 4637 0b1a C0F20003 		movt	r3, #:upper16:sum6
 4638 0b1e 1A60     		str	r2, [r3, #0]
 233:../main.c     **** 			 sum7+=num7*num7;
 4639              		.loc 1 233 0
 4640 0b20 40F20003 		movw	r3, #:lower16:num7
 4641 0b24 C0F20003 		movt	r3, #:upper16:num7
 4642 0b28 1A68     		ldr	r2, [r3, #0]
 4643 0b2a 40F20003 		movw	r3, #:lower16:num7
 4644 0b2e C0F20003 		movt	r3, #:upper16:num7
 4645 0b32 1B68     		ldr	r3, [r3, #0]
 4646 0b34 03FB02F2 		mul	r2, r3, r2
 4647 0b38 40F20003 		movw	r3, #:lower16:sum7
 4648 0b3c C0F20003 		movt	r3, #:upper16:sum7
 4649 0b40 1B68     		ldr	r3, [r3, #0]
 4650 0b42 D218     		adds	r2, r2, r3
 4651 0b44 40F20003 		movw	r3, #:lower16:sum7
 4652 0b48 C0F20003 		movt	r3, #:upper16:sum7
 4653 0b4c 1A60     		str	r2, [r3, #0]
 234:../main.c     **** 			 sum8+=num8*num8;
 4654              		.loc 1 234 0
 4655 0b4e 40F20003 		movw	r3, #:lower16:num8
 4656 0b52 C0F20003 		movt	r3, #:upper16:num8
