   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 4678              	.LFB13:
 489:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 490:C:/StellarisWare/driverlib\ELT240320TP.c **** void TSLCDOutDat2(byte dath,byte datl)
 491:C:/StellarisWare/driverlib\ELT240320TP.c **** {
 4679              		.loc 1 491 0
 4680              		.cfi_startproc
 4681              		@ args = 0, pretend = 0, frame = 8
 4682              		@ frame_needed = 1, uses_anonymous_args = 0
 4683              		@ link register save eliminated.
 4684 0000 80B4     		push	{r7}
 4685              	.LCFI38:
 4686              		.cfi_def_cfa_offset 4
 4687              		.cfi_offset 7, -4
 4688 0002 83B0     		sub	sp, sp, #12
 4689              	.LCFI39:
 4690              		.cfi_def_cfa_offset 16
 4691 0004 00AF     		add	r7, sp, #0
 4692              	.LCFI40:
 4693              		.cfi_def_cfa_register 7
 4694 0006 0246     		mov	r2, r0
 4695 0008 0B46     		mov	r3, r1
 4696 000a FA71     		strb	r2, [r7, #7]
 4697 000c BB71     		strb	r3, [r7, #6]
 492:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitRS;	//Set bit RS for data;
 4698              		.loc 1 492 0
 4699 000e 44F2FC33 		movw	r3, #17404
 4700 0012 C4F20003 		movt	r3, 16384
 4701 0016 44F2FC32 		movw	r2, #17404
 4702 001a C4F20002 		movt	r2, 16384
 4703 001e 1268     		ldr	r2, [r2, #0]
 4704 0020 42F02002 		orr	r2, r2, #32
 4705 0024 1A60     		str	r2, [r3, #0]
 493:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitRD;	//Read Disable
 4706              		.loc 1 493 0
 4707 0026 44F2FC33 		movw	r3, #17404
 4708 002a C4F20003 		movt	r3, 16384
 4709 002e 44F2FC32 		movw	r2, #17404
 4710 0032 C4F20002 		movt	r2, 16384
 4711 0036 1268     		ldr	r2, [r2, #0]
 4712 0038 42F00402 		orr	r2, r2, #4
 4713 003c 1A60     		str	r2, [r3, #0]
 494:C:/StellarisWare/driverlib\ELT240320TP.c **** 	clrBitWR;	//Write Enable
 4714              		.loc 1 494 0
 4715 003e 44F2FC33 		movw	r3, #17404
 4716 0042 C4F20003 		movt	r3, 16384
 4717 0046 44F2FC32 		movw	r2, #17404
 4718 004a C4F20002 		movt	r2, 16384
 4719 004e 1268     		ldr	r2, [r2, #0]
 4720 0050 22F01002 		bic	r2, r2, #16
 4721 0054 1A60     		str	r2, [r3, #0]
 495:C:/StellarisWare/driverlib\ELT240320TP.c **** 	
 496:C:/StellarisWare/driverlib\ELT240320TP.c **** 	LCD_T_Data = 0xFFFF;	//Set TRIS Data to output
 4722              		.loc 1 496 0
 4723 0056 4FF4A843 		mov	r3, #21504
 4724 005a C4F20003 		movt	r3, 16384
 4725 005e 4FF6FF72 		movw	r2, #65535
 4726 0062 1A60     		str	r2, [r3, #0]
 497:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 498:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 499:C:/StellarisWare/driverlib\ELT240320TP.c **** 	LCD_W_Data = dath;	//write data high byte
 4727              		.loc 1 499 0
 4728 0064 45F2FC33 		movw	r3, #21500
 4729 0068 C4F20003 		movt	r3, 16384
 4730 006c FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 4731 006e 1A60     		str	r2, [r3, #0]
 500:C:/StellarisWare/driverlib\ELT240320TP.c **** 	clrBitCS;
 4732              		.loc 1 500 0
 4733 0070 44F2FC33 		movw	r3, #17404
 4734 0074 C4F20003 		movt	r3, 16384
 4735 0078 44F2FC32 		movw	r2, #17404
 4736 007c C4F20002 		movt	r2, 16384
 4737 0080 1268     		ldr	r2, [r2, #0]
 4738 0082 22F00802 		bic	r2, r2, #8
 4739 0086 1A60     		str	r2, [r3, #0]
 501:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitCS;
 4740              		.loc 1 501 0
 4741 0088 44F2FC33 		movw	r3, #17404
 4742 008c C4F20003 		movt	r3, 16384
 4743 0090 44F2FC32 		movw	r2, #17404
 4744 0094 C4F20002 		movt	r2, 16384
 4745 0098 1268     		ldr	r2, [r2, #0]
 4746 009a 42F00802 		orr	r2, r2, #8
 4747 009e 1A60     		str	r2, [r3, #0]
 502:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 503:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 504:C:/StellarisWare/driverlib\ELT240320TP.c **** 	LCD_W_Data = datl;	//write data low byte
 4748              		.loc 1 504 0
 4749 00a0 45F2FC33 		movw	r3, #21500
 4750 00a4 C4F20003 		movt	r3, 16384
 4751 00a8 BA79     		ldrb	r2, [r7, #6]	@ zero_extendqisi2
 4752 00aa 1A60     		str	r2, [r3, #0]
 505:C:/StellarisWare/driverlib\ELT240320TP.c **** 	clrBitCS;
 4753              		.loc 1 505 0
 4754 00ac 44F2FC33 		movw	r3, #17404
 4755 00b0 C4F20003 		movt	r3, 16384
 4756 00b4 44F2FC32 		movw	r2, #17404
 4757 00b8 C4F20002 		movt	r2, 16384
 4758 00bc 1268     		ldr	r2, [r2, #0]
 4759 00be 22F00802 		bic	r2, r2, #8
 4760 00c2 1A60     		str	r2, [r3, #0]
 506:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitCS;
 4761              		.loc 1 506 0
 4762 00c4 44F2FC33 		movw	r3, #17404
 4763 00c8 C4F20003 		movt	r3, 16384
 4764 00cc 44F2FC32 		movw	r2, #17404
 4765 00d0 C4F20002 		movt	r2, 16384
 4766 00d4 1268     		ldr	r2, [r2, #0]
 4767 00d6 42F00802 		orr	r2, r2, #8
 4768 00da 1A60     		str	r2, [r3, #0]
 507:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 508:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitWR;
 4769              		.loc 1 508 0
 4770 00dc 44F2FC33 		movw	r3, #17404
 4771 00e0 C4F20003 		movt	r3, 16384
 4772 00e4 44F2FC32 		movw	r2, #17404
 4773 00e8 C4F20002 		movt	r2, 16384
 4774 00ec 1268     		ldr	r2, [r2, #0]
 4775 00ee 42F01002 		orr	r2, r2, #16
 4776 00f2 1A60     		str	r2, [r3, #0]
 509:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 510:C:/StellarisWare/driverlib\ELT240320TP.c **** 	LCD_T_Data = 0x0000;		//Set TRIS Data to input
 4777              		.loc 1 510 0
 4778 00f4 4FF4A843 		mov	r3, #21504
 4779 00f8 C4F20003 		movt	r3, 16384
 4780 00fc 4FF00002 		mov	r2, #0
 4781 0100 1A60     		str	r2, [r3, #0]
 511:C:/StellarisWare/driverlib\ELT240320TP.c **** }
 4782              		.loc 1 511 0
 4783 0102 07F10C07 		add	r7, r7, #12
 4784 0106 BD46     		mov	sp, r7
 4785 0108 80BC     		pop	{r7}
 4786 010a 7047     		bx	lr
 4787              		.cfi_endproc
 4788              	.LFE13:
 4790              		.section	.text.TSLCDOutIns,"ax",%progbits
 4791              		.align	2
 4792              		.global	TSLCDOutIns
 4793              		.thumb
 4794              		.thumb_func
 4796              	TSLCDOutIns:
 4797              	.LFB14:
 512:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 513:C:/StellarisWare/driverlib\ELT240320TP.c **** void TSLCDOutIns(word ins)
 514:C:/StellarisWare/driverlib\ELT240320TP.c **** {
 4798              		.loc 1 514 0
 4799              		.cfi_startproc
 4800              		@ args = 0, pretend = 0, frame = 8
 4801              		@ frame_needed = 1, uses_anonymous_args = 0
 4802              		@ link register save eliminated.
 4803 0000 80B4     		push	{r7}
 4804              	.LCFI41:
 4805              		.cfi_def_cfa_offset 4
 4806              		.cfi_offset 7, -4
 4807 0002 83B0     		sub	sp, sp, #12
 4808              	.LCFI42:
 4809              		.cfi_def_cfa_offset 16
 4810 0004 00AF     		add	r7, sp, #0
 4811              	.LCFI43:
 4812              		.cfi_def_cfa_register 7
 4813 0006 7860     		str	r0, [r7, #4]
 515:C:/StellarisWare/driverlib\ELT240320TP.c **** 	
 516:C:/StellarisWare/driverlib\ELT240320TP.c **** 	clrBitRS;				//clear bit RS instruction
 4814              		.loc 1 516 0
 4815 0008 44F2FC33 		movw	r3, #17404
 4816 000c C4F20003 		movt	r3, 16384
 4817 0010 44F2FC32 		movw	r2, #17404
 4818 0014 C4F20002 		movt	r2, 16384
 4819 0018 1268     		ldr	r2, [r2, #0]
 4820 001a 22F02002 		bic	r2, r2, #32
 4821 001e 1A60     		str	r2, [r3, #0]
 517:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitRD;				//Read Disable
 4822              		.loc 1 517 0
 4823 0020 44F2FC33 		movw	r3, #17404
 4824 0024 C4F20003 		movt	r3, 16384
 4825 0028 44F2FC32 		movw	r2, #17404
 4826 002c C4F20002 		movt	r2, 16384
 4827 0030 1268     		ldr	r2, [r2, #0]
 4828 0032 42F00402 		orr	r2, r2, #4
 4829 0036 1A60     		str	r2, [r3, #0]
 518:C:/StellarisWare/driverlib\ELT240320TP.c **** 	clrBitWR;				//write enable
 4830              		.loc 1 518 0
 4831 0038 44F2FC33 		movw	r3, #17404
 4832 003c C4F20003 		movt	r3, 16384
 4833 0040 44F2FC32 		movw	r2, #17404
 4834 0044 C4F20002 		movt	r2, 16384
 4835 0048 1268     		ldr	r2, [r2, #0]
 4836 004a 22F01002 		bic	r2, r2, #16
 4837 004e 1A60     		str	r2, [r3, #0]
 519:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 520:C:/StellarisWare/driverlib\ELT240320TP.c **** 	LCD_T_Data = 0xFFFF;	//TRIS Data output
 4838              		.loc 1 520 0
 4839 0050 4FF4A843 		mov	r3, #21504
 4840 0054 C4F20003 		movt	r3, 16384
 4841 0058 4FF6FF72 		movw	r2, #65535
 4842 005c 1A60     		str	r2, [r3, #0]
 521:C:/StellarisWare/driverlib\ELT240320TP.c **** 	
 522:C:/StellarisWare/driverlib\ELT240320TP.c **** 	LCD_W_Data = ins >> 8;	//write high byte
 4843              		.loc 1 522 0
 4844 005e 45F2FC33 		movw	r3, #21500
 4845 0062 C4F20003 		movt	r3, 16384
 4846 0066 7A68     		ldr	r2, [r7, #4]
 4847 0068 4FEA1222 		lsr	r2, r2, #8
 4848 006c 1A60     		str	r2, [r3, #0]
 523:C:/StellarisWare/driverlib\ELT240320TP.c **** 	clrBitCS;
 4849              		.loc 1 523 0
 4850 006e 44F2FC33 		movw	r3, #17404
 4851 0072 C4F20003 		movt	r3, 16384
 4852 0076 44F2FC32 		movw	r2, #17404
 4853 007a C4F20002 		movt	r2, 16384
 4854 007e 1268     		ldr	r2, [r2, #0]
 4855 0080 22F00802 		bic	r2, r2, #8
 4856 0084 1A60     		str	r2, [r3, #0]
 524:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitCS;
 4857              		.loc 1 524 0
 4858 0086 44F2FC33 		movw	r3, #17404
 4859 008a C4F20003 		movt	r3, 16384
 4860 008e 44F2FC32 		movw	r2, #17404
 4861 0092 C4F20002 		movt	r2, 16384
 4862 0096 1268     		ldr	r2, [r2, #0]
 4863 0098 42F00802 		orr	r2, r2, #8
 4864 009c 1A60     		str	r2, [r3, #0]
 525:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 526:C:/StellarisWare/driverlib\ELT240320TP.c **** 	LCD_W_Data = ins;		//write low byte
 4865              		.loc 1 526 0
 4866 009e 45F2FC33 		movw	r3, #21500
 4867 00a2 C4F20003 		movt	r3, 16384
 4868 00a6 7A68     		ldr	r2, [r7, #4]
 4869 00a8 1A60     		str	r2, [r3, #0]
 527:C:/StellarisWare/driverlib\ELT240320TP.c **** 	clrBitCS;
 4870              		.loc 1 527 0
 4871 00aa 44F2FC33 		movw	r3, #17404
 4872 00ae C4F20003 		movt	r3, 16384
 4873 00b2 44F2FC32 		movw	r2, #17404
 4874 00b6 C4F20002 		movt	r2, 16384
 4875 00ba 1268     		ldr	r2, [r2, #0]
 4876 00bc 22F00802 		bic	r2, r2, #8
 4877 00c0 1A60     		str	r2, [r3, #0]
 528:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitCS;
 4878              		.loc 1 528 0
 4879 00c2 44F2FC33 		movw	r3, #17404
 4880 00c6 C4F20003 		movt	r3, 16384
 4881 00ca 44F2FC32 		movw	r2, #17404
 4882 00ce C4F20002 		movt	r2, 16384
 4883 00d2 1268     		ldr	r2, [r2, #0]
 4884 00d4 42F00802 		orr	r2, r2, #8
 4885 00d8 1A60     		str	r2, [r3, #0]
 529:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 530:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitWR;				//write disble
 4886              		.loc 1 530 0
 4887 00da 44F2FC33 		movw	r3, #17404
 4888 00de C4F20003 		movt	r3, 16384
 4889 00e2 44F2FC32 		movw	r2, #17404
 4890 00e6 C4F20002 		movt	r2, 16384
 4891 00ea 1268     		ldr	r2, [r2, #0]
 4892 00ec 42F01002 		orr	r2, r2, #16
 4893 00f0 1A60     		str	r2, [r3, #0]
 531:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 532:C:/StellarisWare/driverlib\ELT240320TP.c **** 	LCD_T_Data = 0x0000;	//Set TRIS Data to input
 4894              		.loc 1 532 0
 4895 00f2 4FF4A843 		mov	r3, #21504
 4896 00f6 C4F20003 		movt	r3, 16384
 4897 00fa 4FF00002 		mov	r2, #0
 4898 00fe 1A60     		str	r2, [r3, #0]
 533:C:/StellarisWare/driverlib\ELT240320TP.c **** 	
 534:C:/StellarisWare/driverlib\ELT240320TP.c **** }
 4899              		.loc 1 534 0
 4900 0100 07F10C07 		add	r7, r7, #12
 4901 0104 BD46     		mov	sp, r7
 4902 0106 80BC     		pop	{r7}
 4903 0108 7047     		bx	lr
 4904              		.cfi_endproc
 4905              	.LFE14:
 4907 010a 00BF     		.section	.text.TSLCDInDat,"ax",%progbits
 4908              		.align	2
 4909              		.global	TSLCDInDat
 4910              		.thumb
 4911              		.thumb_func
 4913              	TSLCDInDat:
 4914              	.LFB15:
 535:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 536:C:/StellarisWare/driverlib\ELT240320TP.c **** word TSLCDInDat()
 537:C:/StellarisWare/driverlib\ELT240320TP.c **** {
 4915              		.loc 1 537 0
 4916              		.cfi_startproc
 4917              		@ args = 0, pretend = 0, frame = 8
 4918              		@ frame_needed = 1, uses_anonymous_args = 0
 4919              		@ link register save eliminated.
 4920 0000 80B4     		push	{r7}
 4921              	.LCFI44:
 4922              		.cfi_def_cfa_offset 4
 4923              		.cfi_offset 7, -4
 4924 0002 83B0     		sub	sp, sp, #12
 4925              	.LCFI45:
 4926              		.cfi_def_cfa_offset 16
 4927 0004 00AF     		add	r7, sp, #0
 4928              	.LCFI46:
 4929              		.cfi_def_cfa_register 7
 538:C:/StellarisWare/driverlib\ELT240320TP.c **** 	word dat = 0;
 4930              		.loc 1 538 0
 4931 0006 4FF00003 		mov	r3, #0
 4932 000a 7B60     		str	r3, [r7, #4]
 539:C:/StellarisWare/driverlib\ELT240320TP.c **** 	LCD_T_Data = 0x0000;	//set TRIS Data to input
 4933              		.loc 1 539 0
 4934 000c 4FF4A843 		mov	r3, #21504
 4935 0010 C4F20003 		movt	r3, 16384
 4936 0014 4FF00002 		mov	r2, #0
 4937 0018 1A60     		str	r2, [r3, #0]
 540:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitRS;				//set bit RS read data
 4938              		.loc 1 540 0
 4939 001a 44F2FC33 		movw	r3, #17404
 4940 001e C4F20003 		movt	r3, 16384
 4941 0022 44F2FC32 		movw	r2, #17404
 4942 0026 C4F20002 		movt	r2, 16384
 4943 002a 1268     		ldr	r2, [r2, #0]
 4944 002c 42F02002 		orr	r2, r2, #32
 4945 0030 1A60     		str	r2, [r3, #0]
 541:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitWR;				//write diasble
 4946              		.loc 1 541 0
 4947 0032 44F2FC33 		movw	r3, #17404
 4948 0036 C4F20003 		movt	r3, 16384
 4949 003a 44F2FC32 		movw	r2, #17404
 4950 003e C4F20002 		movt	r2, 16384
 4951 0042 1268     		ldr	r2, [r2, #0]
 4952 0044 42F01002 		orr	r2, r2, #16
 4953 0048 1A60     		str	r2, [r3, #0]
 542:C:/StellarisWare/driverlib\ELT240320TP.c **** 	clrBitRD;				//read enable
 4954              		.loc 1 542 0
 4955 004a 44F2FC33 		movw	r3, #17404
 4956 004e C4F20003 		movt	r3, 16384
 4957 0052 44F2FC32 		movw	r2, #17404
 4958 0056 C4F20002 		movt	r2, 16384
 4959 005a 1268     		ldr	r2, [r2, #0]
 4960 005c 22F00402 		bic	r2, r2, #4
 4961 0060 1A60     		str	r2, [r3, #0]
 543:C:/StellarisWare/driverlib\ELT240320TP.c **** 	
 544:C:/StellarisWare/driverlib\ELT240320TP.c **** 	clrBitCS;clrBitCS;
 4962              		.loc 1 544 0
 4963 0062 44F2FC33 		movw	r3, #17404
 4964 0066 C4F20003 		movt	r3, 16384
 4965 006a 44F2FC32 		movw	r2, #17404
 4966 006e C4F20002 		movt	r2, 16384
 4967 0072 1268     		ldr	r2, [r2, #0]
 4968 0074 22F00802 		bic	r2, r2, #8
 4969 0078 1A60     		str	r2, [r3, #0]
 4970 007a 44F2FC33 		movw	r3, #17404
 4971 007e C4F20003 		movt	r3, 16384
 4972 0082 44F2FC32 		movw	r2, #17404
 4973 0086 C4F20002 		movt	r2, 16384
 4974 008a 1268     		ldr	r2, [r2, #0]
 4975 008c 22F00802 		bic	r2, r2, #8
 4976 0090 1A60     		str	r2, [r3, #0]
 545:C:/StellarisWare/driverlib\ELT240320TP.c **** 	dat = LCD_R_Data;		//read high byte
 4977              		.loc 1 545 0
 4978 0092 45F2FC33 		movw	r3, #21500
 4979 0096 C4F20003 		movt	r3, 16384
 4980 009a 1B68     		ldr	r3, [r3, #0]
 4981 009c 7B60     		str	r3, [r7, #4]
 546:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitCS;			
 4982              		.loc 1 546 0
 4983 009e 44F2FC33 		movw	r3, #17404
 4984 00a2 C4F20003 		movt	r3, 16384
 4985 00a6 44F2FC32 		movw	r2, #17404
 4986 00aa C4F20002 		movt	r2, 16384
 4987 00ae 1268     		ldr	r2, [r2, #0]
 4988 00b0 42F00802 		orr	r2, r2, #8
 4989 00b4 1A60     		str	r2, [r3, #0]
 547:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 548:C:/StellarisWare/driverlib\ELT240320TP.c **** 	dat = dat<<8;
 4990              		.loc 1 548 0
 4991 00b6 7B68     		ldr	r3, [r7, #4]
 4992 00b8 4FEA0323 		lsl	r3, r3, #8
 4993 00bc 7B60     		str	r3, [r7, #4]
 549:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 550:C:/StellarisWare/driverlib\ELT240320TP.c **** 	clrBitCS;clrBitCS;
 4994              		.loc 1 550 0
 4995 00be 44F2FC33 		movw	r3, #17404
 4996 00c2 C4F20003 		movt	r3, 16384
 4997 00c6 44F2FC32 		movw	r2, #17404
 4998 00ca C4F20002 		movt	r2, 16384
 4999 00ce 1268     		ldr	r2, [r2, #0]
 5000 00d0 22F00802 		bic	r2, r2, #8
 5001 00d4 1A60     		str	r2, [r3, #0]
 5002 00d6 44F2FC33 		movw	r3, #17404
 5003 00da C4F20003 		movt	r3, 16384
 5004 00de 44F2FC32 		movw	r2, #17404
 5005 00e2 C4F20002 		movt	r2, 16384
 5006 00e6 1268     		ldr	r2, [r2, #0]
 5007 00e8 22F00802 		bic	r2, r2, #8
 5008 00ec 1A60     		str	r2, [r3, #0]
 551:C:/StellarisWare/driverlib\ELT240320TP.c **** 	dat = dat | LCD_R_Data;	//read low byte
 5009              		.loc 1 551 0
 5010 00ee 45F2FC33 		movw	r3, #21500
 5011 00f2 C4F20003 		movt	r3, 16384
 5012 00f6 1B68     		ldr	r3, [r3, #0]
 5013 00f8 7A68     		ldr	r2, [r7, #4]
 5014 00fa 1343     		orrs	r3, r3, r2
 5015 00fc 7B60     		str	r3, [r7, #4]
 552:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitCS;
 5016              		.loc 1 552 0
 5017 00fe 44F2FC33 		movw	r3, #17404
 5018 0102 C4F20003 		movt	r3, 16384
 5019 0106 44F2FC32 		movw	r2, #17404
 5020 010a C4F20002 		movt	r2, 16384
 5021 010e 1268     		ldr	r2, [r2, #0]
 5022 0110 42F00802 		orr	r2, r2, #8
 5023 0114 1A60     		str	r2, [r3, #0]
 553:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 554:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitRD;
 5024              		.loc 1 554 0
 5025 0116 44F2FC33 		movw	r3, #17404
 5026 011a C4F20003 		movt	r3, 16384
 5027 011e 44F2FC32 		movw	r2, #17404
 5028 0122 C4F20002 		movt	r2, 16384
 5029 0126 1268     		ldr	r2, [r2, #0]
 5030 0128 42F00402 		orr	r2, r2, #4
 5031 012c 1A60     		str	r2, [r3, #0]
 555:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 556:C:/StellarisWare/driverlib\ELT240320TP.c **** 	return dat;
 5032              		.loc 1 556 0
 5033 012e 7B68     		ldr	r3, [r7, #4]
 557:C:/StellarisWare/driverlib\ELT240320TP.c **** }
 5034              		.loc 1 557 0
 5035 0130 1846     		mov	r0, r3
 5036 0132 07F10C07 		add	r7, r7, #12
 5037 0136 BD46     		mov	sp, r7
 5038 0138 80BC     		pop	{r7}
 5039 013a 7047     		bx	lr
 5040              		.cfi_endproc
 5041              	.LFE15:
 5043              		.section	.text.TSLCDInIns,"ax",%progbits
 5044              		.align	2
 5045              		.global	TSLCDInIns
 5046              		.thumb
 5047              		.thumb_func
 5049              	TSLCDInIns:
 5050              	.LFB16:
 558:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 559:C:/StellarisWare/driverlib\ELT240320TP.c **** word TSLCDInIns()
 560:C:/StellarisWare/driverlib\ELT240320TP.c **** {
 5051              		.loc 1 560 0
 5052              		.cfi_startproc
 5053              		@ args = 0, pretend = 0, frame = 8
 5054              		@ frame_needed = 1, uses_anonymous_args = 0
 5055              		@ link register save eliminated.
 5056 0000 80B4     		push	{r7}
 5057              	.LCFI47:
 5058              		.cfi_def_cfa_offset 4
 5059              		.cfi_offset 7, -4
 5060 0002 83B0     		sub	sp, sp, #12
 5061              	.LCFI48:
 5062              		.cfi_def_cfa_offset 16
 5063 0004 00AF     		add	r7, sp, #0
 5064              	.LCFI49:
 5065              		.cfi_def_cfa_register 7
 561:C:/StellarisWare/driverlib\ELT240320TP.c **** 	word ins = 0;
 5066              		.loc 1 561 0
 5067 0006 4FF00003 		mov	r3, #0
 5068 000a 7B60     		str	r3, [r7, #4]
 562:C:/StellarisWare/driverlib\ELT240320TP.c **** 	LCD_T_Data = 0x0000;	//set TRIS Data to input
 5069              		.loc 1 562 0
 5070 000c 4FF4A843 		mov	r3, #21504
 5071 0010 C4F20003 		movt	r3, 16384
 5072 0014 4FF00002 		mov	r2, #0
 5073 0018 1A60     		str	r2, [r3, #0]
 563:C:/StellarisWare/driverlib\ELT240320TP.c **** 	clrBitRS;				//clear bit RS read instruction
 5074              		.loc 1 563 0
 5075 001a 44F2FC33 		movw	r3, #17404
 5076 001e C4F20003 		movt	r3, 16384
 5077 0022 44F2FC32 		movw	r2, #17404
 5078 0026 C4F20002 		movt	r2, 16384
 5079 002a 1268     		ldr	r2, [r2, #0]
 5080 002c 22F02002 		bic	r2, r2, #32
 5081 0030 1A60     		str	r2, [r3, #0]
 564:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitWR;				//write diasble
 5082              		.loc 1 564 0
 5083 0032 44F2FC33 		movw	r3, #17404
 5084 0036 C4F20003 		movt	r3, 16384
 5085 003a 44F2FC32 		movw	r2, #17404
 5086 003e C4F20002 		movt	r2, 16384
 5087 0042 1268     		ldr	r2, [r2, #0]
 5088 0044 42F01002 		orr	r2, r2, #16
 5089 0048 1A60     		str	r2, [r3, #0]
 565:C:/StellarisWare/driverlib\ELT240320TP.c **** 	clrBitRD;				//read enable
 5090              		.loc 1 565 0
 5091 004a 44F2FC33 		movw	r3, #17404
 5092 004e C4F20003 		movt	r3, 16384
 5093 0052 44F2FC32 		movw	r2, #17404
 5094 0056 C4F20002 		movt	r2, 16384
 5095 005a 1268     		ldr	r2, [r2, #0]
 5096 005c 22F00402 		bic	r2, r2, #4
 5097 0060 1A60     		str	r2, [r3, #0]
 566:C:/StellarisWare/driverlib\ELT240320TP.c **** 	
 567:C:/StellarisWare/driverlib\ELT240320TP.c **** 	clrBitCS;clrBitCS;
 5098              		.loc 1 567 0
 5099 0062 44F2FC33 		movw	r3, #17404
 5100 0066 C4F20003 		movt	r3, 16384
 5101 006a 44F2FC32 		movw	r2, #17404
 5102 006e C4F20002 		movt	r2, 16384
 5103 0072 1268     		ldr	r2, [r2, #0]
 5104 0074 22F00802 		bic	r2, r2, #8
 5105 0078 1A60     		str	r2, [r3, #0]
 5106 007a 44F2FC33 		movw	r3, #17404
 5107 007e C4F20003 		movt	r3, 16384
 5108 0082 44F2FC32 		movw	r2, #17404
 5109 0086 C4F20002 		movt	r2, 16384
 5110 008a 1268     		ldr	r2, [r2, #0]
 5111 008c 22F00802 		bic	r2, r2, #8
 5112 0090 1A60     		str	r2, [r3, #0]
 568:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ins = LCD_R_Data;		//read high byte
 5113              		.loc 1 568 0
 5114 0092 45F2FC33 		movw	r3, #21500
 5115 0096 C4F20003 		movt	r3, 16384
 5116 009a 1B68     		ldr	r3, [r3, #0]
 5117 009c 7B60     		str	r3, [r7, #4]
 569:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitCS;
 5118              		.loc 1 569 0
 5119 009e 44F2FC33 		movw	r3, #17404
 5120 00a2 C4F20003 		movt	r3, 16384
 5121 00a6 44F2FC32 		movw	r2, #17404
 5122 00aa C4F20002 		movt	r2, 16384
 5123 00ae 1268     		ldr	r2, [r2, #0]
 5124 00b0 42F00802 		orr	r2, r2, #8
 5125 00b4 1A60     		str	r2, [r3, #0]
 570:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 571:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ins = ins<<8;
 5126              		.loc 1 571 0
 5127 00b6 7B68     		ldr	r3, [r7, #4]
 5128 00b8 4FEA0323 		lsl	r3, r3, #8
 5129 00bc 7B60     		str	r3, [r7, #4]
 572:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 573:C:/StellarisWare/driverlib\ELT240320TP.c **** 	clrBitCS;clrBitCS;
 5130              		.loc 1 573 0
 5131 00be 44F2FC33 		movw	r3, #17404
 5132 00c2 C4F20003 		movt	r3, 16384
 5133 00c6 44F2FC32 		movw	r2, #17404
 5134 00ca C4F20002 		movt	r2, 16384
 5135 00ce 1268     		ldr	r2, [r2, #0]
 5136 00d0 22F00802 		bic	r2, r2, #8
 5137 00d4 1A60     		str	r2, [r3, #0]
 5138 00d6 44F2FC33 		movw	r3, #17404
 5139 00da C4F20003 		movt	r3, 16384
 5140 00de 44F2FC32 		movw	r2, #17404
 5141 00e2 C4F20002 		movt	r2, 16384
 5142 00e6 1268     		ldr	r2, [r2, #0]
 5143 00e8 22F00802 		bic	r2, r2, #8
 5144 00ec 1A60     		str	r2, [r3, #0]
